DATA_HORA,ORIGEM_DEM,IDEIA,MOVIM
15/03/2022 09:55,Ideia via: Portal,"Melhoria e segurança trânsito Ingleses

Sou morador do bairro Ingleses e há muito tempo convivemos com um problema de trânsito no acesso principal ao bairro (Rodovia Armando Calil Bulos), especialmente no trecho situado entre o entroncamento da referida rodovia com a Rua do Vasco e o entroncamento com a Servidão Três Marias (no sentido bairro-centro) e a partir da região do parque aquático Água Show Park (no sentido centro-bairro).
 Existe neste trecho um grande fluxo de pedestres, veículos (incluindo ônibus do transporte coletivo), motocicletas e ciclistas. Como morador que utiliza este trecho diariamente não observo nenhuma organização para dar maior segurança aos pedestres e ciclistas, bem como para dar maior fluidez ao trânsito de veículos. São frequentes os casos de atropelamento nesta região sendo que, recentemente, um morador foi atropelado por um ônibus do transporte coletivo e acabou falecendo. Ainda, esta região e as ruas na sua proximidade são utilizadas como acesso à Escola Herondina Medeiros Zeferino e ao NEIM Ingleses I, apresentando, portanto, um grande fluxo de crianças e adolescentes, os quais estão em risco constante devido à falta de organização do trânsito local.
 Neste sentido, venho solicitar que os vereadores de Florianópolis olhem para esse problema com maior atenção e intercedam junto à Prefeitura Municipal ou ao Governo do Estado de Santa Catarina ou, ainda, junto à qualquer órgão responsável para corrigir, melhorar e dar maior segurança aos moradores que circulam e utilizam essa região no bairro Ingleses. A vida de pessoas e principalmente de crianças e adolescentes está sendo colocada em risco diariamente devido a desatenção e falta de interesse de vocês, representantes que tem o dever de buscar uma solução para melhorar e dar maior segurança à população.
 Certo de que algo será feito com relação a esse assunto agradeço pela atenção e me coloco à disposição para qualquer esclarecimento.","16/03/2022 11:31 - Encaminhado ao Responsável
06/06/2022 14:25 - Respondido"
04/06/2022 15:11,Ideia via: Portal,"Rodoviária 

Para melhor acessibilidade na via expressa, diminuição de fluxo de veículos na ponte e ativação do comércio no continente, sugiro a construção da rodoviária, podendo ser metropolitana, em bairro mais próximo da BR 101. No estabelecimento, Rita Maria, poderia ser empreendido outro evento.",10/06/2022 16:12 - Respondido
29/08/2022 14:52,Ideia via: Portal,"Desmenbramento de terreno

Bom dia! Temos uma área de terras pequena de 876 m², onde temos construído uma casa á mais de 40 anos no Sul da Ilha. Meus pais faleceram e hoje essa área é minha e das minhas 2 irmãs. Estamos tentando desmembrar um terreno baldio desta área, que infelizmente meu pai vez a ""junção"" para pagar somente 1 IPTU. Esta área está legalizada, com escritura, foi feito processo de usucapião á mais de 10 anos. E hoje a lei municipal de Florianópolis não permite essa ""volta"" ao que era originalmente. Já fui pessoalmente até conversar no setor, e no computador deles até aparecia como se fosse ainda fosse 2 áreas separadas. Pela legislação específica aponta que é necessário doar um percentual para a Prefeitura. Mas o que tenho de área construída, o local onde estão as fossas e mais a necessidade de ter uma entrada do carro não tem como doar terreno! E meu pai doou terreno antigamente para ser feito a Servidão José Arnaldo Araújo, mas isso naquela época não foi documentado. Gostaria de ver a possibilidade da Câmara de vereadores discutir uma emenda á lei para regularizar casos como o meu, que acredito não ser a única. Além do que se fosse doado um pedaço de terra (6m²), ele ficaria ""perdido"" entre dois terrenos, não sendo possível a prefeitura aproveitar para ""nada""!",30/08/2022 17:02 - Respondido
02/02/2023 16:18,Ideia via: Portal,"plano diretor

Temos casa no Morro das Pedras á 42 anos, moramos no RS na cidade de Arroio do Meio. Meu pai havia comprado 3 terrenos, os quais legalizou e unificou para pagar somente 1 IPTU. Desde 2017 tento voltar á matrícula original de um terreno de 360 m², na época era para custear despesas com meus pais os 2 acamados. Mas até agora não consegui fazer este processo na prefeitura. Pois segundo os retornos que tive o plano diretor não permitia fazer essa separação em virtude da necessidade de doar terras. Mas a casa está construída em cima de 2 terrenos, sobrando de um lado uma área de 8 metros, e nas outras áreas que ""sobram"" tem as fossas!. Sendo inviável conseguirmos doar terras para separar um terreno de 360 m². Sou vereadora no meu município, e hoje tenho claro que estas burocracias necessitam de uma regularização simples para estas causas. Pois este tipo de burocracia é inadmissível nos tempos atuais. Sei que em Florianópolis houve muitos terrenos ""picados"" o que gerou e gera muitos transtornos para o poder público. O que não é nosso caso. Solicito que nessa revisão olhem com atenção á esta questão. Permitindo que terrenos que já estavam com a metragem correta, possam voltar á sua origem. é algo extremamente simples. Sempre pagamos nossos impostos em dia, buscamos deixar sempre tudo legalizado, e parece que estes que justamente buscam ser corretos, são prejudicados. Outra sugestão é que delimitem quais são as áreas que ao serem desmembradas NÃO PRECISAM DOAR TERRAS! Nosso caso foram 3 terrenos, totalizando 860 m² ( 1 terreno de 360 m² e outros menores pois meu pai doou terras para ser feita a Servidão José Arnaldo Araújo). Acredito que áreas de até 1.500 m² não necessitam doar terras.
 
 Att, Alessandra Brod
 Vereadora do município de Arroio do Meio/RS
 51 991045554","22/02/2023 18:22 - Respondido
06/03/2023 15:01 - Respondido"
27/02/2023 17:49,Ideia via: Portal,"plano diretor

Boa Tarde! Encaminho em anexo a foto do último protocolo encaminhado para ver a viabilidade de desmmebramento, o qual foi negado.
 
 Att, Alessandra Brod",06/03/2023 15:17 - Respondido
06/03/2023 22:50,Ideia via: Portal,"plano diretor

Por acaso será a regularização que já estou fazendo? Finalizando o habite-se para conseguir averbação da casa na escritura. Pois sem isso não consigo finalizar os inventários dos meus pais.",08/03/2023 15:23 - Respondido
24/04/2023 23:34,Ideia via: Portal,"Plano Diretor

Vinicius Marcondes (14055980930)
 O Plano Diretor aprovado em Florianópolis deveria ter participação ativa dos moradores da ilha e especialistas na área ambiental, urbana, transporte e logística já que afeta a populacão em geral, principalmente a mais pobre. Creio que a proposta sem esses olhares está submetida apenas a uma classe contemplada que seria
 os cidadãos com rendas mais elevadas. Por isso, seria uma ideia muito bacana a inserção dos diversos grupos socias que residem na ilha terem também a participação política para então possuir um debate mais crítico e conciente e que atenda de uma forma mais igualitária possível as várias demandas que a cidade necessita: Ambientais, Socias, Urbana, Turismo...",25/04/2023 15:00 - Respondido
18/05/2023 11:14,Ideia via: Portal,"Melhoria na entrada da Travessa Amador Gonçalves

É necessário uma avaliação na entrada da Travessa Amador Gonçalves, no centro de Florianópolis, pois é uma rua que possui somente um acesso de veículos e apenas foi pavimentada com blocos de cimento, sem um projeto para melhorar o acesso, dificultando a saída com veículo, pois a rua é muito íngreme e dá ligação a rua General Nestor Passos que é muito movimentada, dificultando esse acesso.
 
 Solicito que avaliem melhorar o acesso a rua ou alguma possibilidade de abrir outro acesso para essa rua.
 
 Se pelo fosse colocado alfalto ou concreto armado na parte da subida da rua já ajudaria muito, principalmente em dias de chuva que diminui muito a aderência do veículo.","18/05/2023 13:58 - Respondido
15/06/2023 18:10 - Respondido"
23/05/2023 12:04,Ideia via: Portal,"infraestrutura e transporte URBANO - BAIRRO SERRINHA

O bairro Serrinha- Proximo ao Terminal de integração Trindade sendo 10 minutos o transporte 
 O bairro possui sérios problemas de infraestrutura principalemente sobre a Rua principal Marcus Aurélio Homem que da acesso ao Monte Serrat e Centro 
 O fluxo de veiculos é intenso e não há acessibilidade, calçadas e sinalização de segurança para Todos os moradores principalmente crianças, idosos e portadores de comorbidades locomotoras. 
 Peço a investigação do descaso com a segurança e avaliação da tarifa de trasporte pois se trata de uma comunidade carente que não recebe muitos serviços públicos de qualidade sendo o transporte e circulação de pessoas o mais precário URGENTEMENTE verificar a possibilidade de aplicar a tarifa social na Linha Serrinha e melhorar as condições de circulação nas vias que são utilizadas para desviar o transito dos bairros adjacentes tranzendo grande fluxo de veiculos bem como grande risco de atropelamento.","23/05/2023 17:34 - Aguardando Retorno de Terceiros
15/06/2023 18:35 - Respondido"
03/07/2023 11:40,Ideia via: Portal,"Ideia

Tendo em vista os perigos em usar o celular no carro, sugiro fazer recuos nas vias principais, como na beiramar sul. Fato inédito para SC e até para o mundo. Bom dis",03/07/2023 14:28 - Respondido
